info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/k6/q77lw7l524zdgxq22_r09xm00000gn/T/chromatic--22032-6JFQjNG3k7NI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/brandon/taskbox/.storybook"
info => Loading 9 other files in "/Users/brandon/taskbox/.storybook"
info => Adding stories defined in "/Users/brandon/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brandon/taskbox/.storybook/storybook-init-framework-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brandon/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/brandon/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/brandon/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/brandon/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/brandon/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /Users/brandon/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/brandon/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/brandon/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/brandon/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/brandon/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/brandon/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/brandon/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active /Users/brandon/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 279/317 modules 38 active /Users/brandon/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active /Users/brandon/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/brandon/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active /Users/brandon/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/brandon/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/brandon/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/brandon/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/brandon/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/brandon/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/brandon/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/brandon/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/brandon/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/brandon/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/brandon/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/brandon/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/brandon/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/brandon/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/brandon/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/brandon/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/brandon/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/brandon/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/brandon/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/brandon/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/brandon/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/brandon/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/brandon/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/brandon/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/brandon/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/brandon/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/brandon/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/brandon/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/brandon/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/brandon/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/brandon/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/brandon/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/brandon/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/brandon/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/brandon/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/brandon/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/brandon/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/brandon/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/brandon/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/brandon/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/brandon/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/brandon/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/brandon/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/brandon/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/brandon/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/brandon/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/brandon/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/brandon/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/brandon/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/brandon/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/brandon/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/brandon/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/brandon/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/brandon/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/brandon/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/brandon/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/brandon/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/brandon/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/brandon/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/brandon/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/brandon/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/brandon/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/brandon/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/brandon/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/brandon/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/brandon/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/brandon/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/brandon/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/brandon/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/brandon/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/brandon/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/brandon/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/brandon/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/brandon/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/brandon/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/brandon/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/brandon/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/brandon/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/brandon/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/brandon/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/brandon/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/brandon/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/brandon/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/brandon/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/brandon/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/brandon/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/brandon/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/brandon/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/brandon/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/brandon/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/brandon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/brandon/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/brandon/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/brandon/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/brandon/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/brandon/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/brandon/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/brandon/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/brandon/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/brandon/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/brandon/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/brandon/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/brandon/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/brandon/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/brandon/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/brandon/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/brandon/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/brandon/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/brandon/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/brandon/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/brandon/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
